This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.10.23)  13 NOV 2025 11:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/dngmtthu/Study/DATN/DACN-Report-LaTex/main
(/Users/dngmtthu/Study/DATN/DACN-Report-LaTex/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Underfull \hbox (badness 4144) in paragraph at lines 41--41
\T5/cmr/m/n/10 cho nÎi dung cÎng
 []


Underfull \hbox (badness 6428) in paragraph at lines 41--41
\T5/cmr/m/n/10 ^^_Áng (b†i chia s¥,
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
[]|\T5/cmr/m/n/10 Thßp: Client-side
 []


Underfull \hbox (badness 4967) in paragraph at lines 41--41
\T5/cmr/m/n/10 rendering khÊng hÈ
 []


Underfull \hbox (badness 1270) in paragraph at lines 41--41
[]|\T5/cmr/m/n/10 Cao: Nuxt.js hÈ trÒ
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
[]|\T5/cmr/m/n/10 Thßp: SSR c¶n
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
\T5/cmr/m/n/10 Angular Universal,
 []


Underfull \hbox (badness 7030) in paragraph at lines 41--41
\T5/cmr/m/n/10 c‚ nhi∑u th˜ viªn
 []


Underfull \hbox (badness 6412) in paragraph at lines 41--41
[]|\T5/cmr/m/n/10 Cao: Hª sinh th°i
 []


Underfull \hbox (badness 6412) in paragraph at lines 41--41
[]|\T5/cmr/m/n/10 Cao: Hª sinh th°i
 []


Underfull \hbox (badness 2150) in paragraph at lines 41--41
[]|\T5/cmr/m/n/10 Thßp: Hª sinh th°i
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
[]|\T5/cmr/m/n/10 Trung bºnh: C¶n
 []


Underfull \hbox (badness 4144) in paragraph at lines 41--41
\T5/cmr/m/n/10 hºnh ph˘c t§p cho
 []


Underfull \hbox (badness 2165) in paragraph at lines 41--41
[]|\T5/cmr/m/n/10 Cao: Netlify hÈ trÒ
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
[]|\T5/cmr/m/n/10 Cao: SvelteKit dπ
 []


Underfull \hbox (badness 1112) in paragraph at lines 41--41
\T5/cmr/m/n/10 tri∫n khai, nh˜ng Ωt
 []



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 44.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[100


]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 61.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[101

]
Underfull \hbox (badness 10000) in paragraph at lines 81--81
[]|\T5/cmr/bx/n/10 C†i ^^_∞t qua
 []


Underfull \hbox (badness 10000) in paragraph at lines 81--81
\T5/cmr/bx/n/10 NPM/Yarn: \T5/cmr/m/n/10 S˚ dˆng
 []


Underfull \hbox (badness 10000) in paragraph at lines 81--81
[]|\T5/cmr/bx/n/10 C†i ^^_∞t qua
 []


Underfull \hbox (badness 10000) in paragraph at lines 81--81
\T5/cmr/bx/n/10 NPM/Yarn: \T5/cmr/m/n/10 S˚ dˆng
 []


Underfull \hbox (badness 10000) in paragraph at lines 81--81
[]|\T5/cmr/bx/n/10 C†i ^^_∞t qua
 []


Underfull \hbox (badness 10000) in paragraph at lines 81--81
\T5/cmr/bx/n/10 NPM/Yarn: \T5/cmr/m/n/10 S˚ dˆng
 []


Underfull \hbox (badness 5607) in paragraph at lines 81--81
[]|\T5/cmr/bx/n/10 Trung bºnh: \T5/cmr/m/n/10 Kh‚ tÚy
 []


Underfull \hbox (badness 10000) in paragraph at lines 81--81
[]|\T5/cmr/bx/n/10 Emotion / Styled-
 []


Underfull \hbox (badness 2726) in paragraph at lines 81--81
[]|\T5/cmr/bx/n/10 Less / CSS-in-JS: \T5/cmr/m/n/10 S˚
 []


Underfull \hbox (badness 1917) in paragraph at lines 81--81
\T5/cmr/m/n/10 dˆng bi∏n Less v† style
 []


Underfull \hbox (badness 10000) in paragraph at lines 81--81
[]|\T5/cmr/bx/n/10 Emotion / Styled-
 []


Underfull \hbox (badness 10000) in paragraph at lines 81--81
\T5/cmr/bx/n/10 System: \T5/cmr/m/n/10 CSS-in-JS vÓi
 []


Underfull \hbox (badness 4328) in paragraph at lines 81--81
[]|\T5/cmr/bx/n/10 TËi ˜u: \T5/cmr/m/n/10 Chø bao gÁm
 []


Underfull \hbox (badness 5119) in paragraph at lines 81--81
[]|\T5/cmr/bx/n/10 Rßt cao: \T5/cmr/m/n/10 K∏ th¯a t¯
 []


Underfull \hbox (badness 10000) in paragraph at lines 81--81
\T5/cmr/m/n/10 Radix UI, mÎt trong
 []



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 84.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[102


]) (./Sections/6. System Analysis/3-backend.tex

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 17.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[103

]
Underfull \hbox (badness 1147) in paragraph at lines 39--39
[]|\T5/cmr/m/n/10 Cao: REST API dπ
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
[]|\T5/cmr/m/n/10 Cao: Express nhµ,
 []


Underfull \hbox (badness 1694) in paragraph at lines 39--39
\T5/cmr/m/n/10 API gÒi ˛ v† cÎng
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
\T5/cmr/m/n/10 ^^_Áng. Nh˜ng c¶n
 []


Underfull \hbox (badness 3364) in paragraph at lines 39--39
\T5/cmr/m/n/10 th∂m th˜ viªn cho
 []


Underfull \hbox (badness 3872) in paragraph at lines 39--39
[]|\T5/cmr/m/n/10 Cao: Django REST
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
[]|\T5/cmr/m/n/10 Cao: Convention-
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
\T5/cmr/m/n/10 over-configuration,
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
\T5/cmr/m/n/10 nh˜ng ch™m hÏn
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
[]|\T5/cmr/m/n/10 Cao: Spring
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
\T5/cmr/m/n/10 Batch (batch) v†
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
\T5/cmr/m/n/10 Spring Integration
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
\T5/cmr/m/n/10 (streaming) hÈ trÒ
 []


Underfull \hbox (badness 1028) in paragraph at lines 39--39
\T5/cmr/m/n/10 ETL, chu©n h‚a d˙
 []


Underfull \hbox (badness 1107) in paragraph at lines 39--39
\T5/cmr/m/n/10 liªu t¯ nguÁn ngo†i
 []


Underfull \hbox (badness 1264) in paragraph at lines 39--39
\T5/cmr/m/n/10 Celery hÈ trÒ ETL,
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
\T5/cmr/m/n/10 nh˜ng streaming
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
\T5/cmr/m/n/10 k≤m hÏn Spring
 []


Underfull \hbox (badness 6001) in paragraph at lines 39--39
[]|\T5/cmr/m/n/10 Trung bºnh: Active
 []


Underfull \hbox (badness 3803) in paragraph at lines 39--39
\T5/cmr/m/n/10 Record tËt cho d˙
 []


Underfull \hbox (badness 5431) in paragraph at lines 39--39
\T5/cmr/m/n/10 v† ETL c¶n th∂m
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
[]|\T5/cmr/m/n/10 Trung bºnh: C¶n
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
\T5/cmr/m/n/10 tΩch hÒp sÆn
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
\T5/cmr/m/n/10 OAuth2/JWT, b£o
 []


Underfull \hbox (badness 5417) in paragraph at lines 39--39
\T5/cmr/m/n/10 cßu hºnh b£o m™t
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
[]|\T5/cmr/m/n/10 Cao: Django
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
\T5/cmr/m/n/10 Authentication
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
\T5/cmr/m/n/10 m§nh, nh˜ng cßu
 []


Underfull \hbox (badness 7291) in paragraph at lines 39--39
\T5/cmr/m/n/10 hºnh OAuth2 ph˘c
 []


Underfull \hbox (badness 2310) in paragraph at lines 39--39
[]|\T5/cmr/m/n/10 Cao: Devise hÈ trÒ
 []


Underfull \hbox (badness 1092) in paragraph at lines 39--39
\T5/cmr/m/n/10 Login), khÊng m§nh
 []


Underfull \hbox (badness 1616) in paragraph at lines 39--39
\T5/cmr/m/n/10 API qu£n tr‡, ki∫m
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
\T5/cmr/m/n/10 tΩch hÒp sÆn nh˜
 []


Underfull \hbox (badness 1824) in paragraph at lines 39--39
[]|\T5/cmr/m/n/10 Cao: Django Admin
 []


Underfull \hbox (badness 2556) in paragraph at lines 39--39
\T5/cmr/m/n/10 m§nh, hÈ trÒ ki∫m
 []


Underfull \hbox (badness 4967) in paragraph at lines 39--39
\T5/cmr/m/n/10 duyªt, nh˜ng audit
 []


Underfull \hbox (badness 3019) in paragraph at lines 39--39
\T5/cmr/m/n/10 trail c¶n th∂m th˜
 []


Underfull \hbox (badness 3354) in paragraph at lines 39--39
\T5/cmr/m/n/10 trail ph˘c t§p hÏn
 []


Underfull \hbox (badness 2005) in paragraph at lines 39--39
\T5/cmr/m/n/10 c‚ module sÆn nh˜
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
[]|\T5/cmr/m/n/10 Cao: Spring Boot
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
\T5/cmr/m/n/10 Actuator cung cßp
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
\T5/cmr/m/n/10 log, telemetry, v†
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
\T5/cmr/m/n/10 viªn nh˜ Winston,
 []


Underfull \hbox (badness 2376) in paragraph at lines 39--39
[]|\T5/cmr/m/n/10 Trung bºnh: Django
 []


Underfull \hbox (badness 1565) in paragraph at lines 39--39
\T5/cmr/m/n/10 Sentry, khÊng m§nh
 []


Underfull \hbox (badness 4303) in paragraph at lines 39--39
[]|\T5/cmr/m/n/10 Thßp: C¶n t¸ x•y
 []


Underfull \hbox (badness 1454) in paragraph at lines 39--39
\T5/cmr/m/n/10 d¸ng log, gi°m s°t,
 []


Underfull \hbox (badness 5592) in paragraph at lines 39--39
[]|\T5/cmr/m/n/10 Cao: Hª sinh th°i
 []


Underfull \hbox (badness 1237) in paragraph at lines 39--39
\T5/cmr/m/n/10 Java lÓn, nhi∑u th˜
 []


Underfull \hbox (badness 3312) in paragraph at lines 39--39
\T5/cmr/m/n/10 viªn (Spring Batch,
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
\T5/cmr/m/n/10 Security), t†i liªu
 []


Underfull \hbox (badness 5592) in paragraph at lines 39--39
[]|\T5/cmr/m/n/10 Cao: Hª sinh th°i
 []


Underfull \hbox (badness 6775) in paragraph at lines 39--39
\T5/cmr/m/n/10 Node.js lÓn, nh˜ng
 []


Underfull \hbox (badness 2293) in paragraph at lines 39--39
\T5/cmr/m/n/10 th˜ viªn ph•n t°n,
 []


Underfull \hbox (badness 5592) in paragraph at lines 39--39
[]|\T5/cmr/m/n/10 Cao: Hª sinh th°i
 []


Underfull \hbox (badness 1406) in paragraph at lines 39--39
\T5/cmr/m/n/10 th°i Rails nh‰ hÏn,
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
\T5/cmr/m/n/10 th°i Python tËt,
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
\T5/cmr/m/n/10 nh˜ng Flask thi∏u
 []


Underfull \hbox (badness 1661) in paragraph at lines 39--39
\T5/cmr/m/n/10 module tΩch hÒp so
 []


LaTeX Warning: Float too large for page by 19.03613pt on input line 41.


LaTeX Warning: `!h' float specifier changed to `!ht'.



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 42.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[104]) (./Sections/6. System Analysis/4-database.tex

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 18.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[105



]
Underfull \hbox (badness 5403) in paragraph at lines 40--40
\T5/cmr/m/n/10 c‚ cßu trÛc, nh˜ng
 []


Underfull \hbox (badness 1158) in paragraph at lines 40--40
\T5/cmr/m/n/10 JSON k≤m linh ho§t
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--40
[]|\T5/cmr/bx/n/10 Cao\T5/cmr/m/n/10 : T˜Ïng t¸
 []


Underfull \hbox (badness 1478) in paragraph at lines 40--40
\T5/cmr/m/n/10 lÓn, nh˜ng ph˘c t§p
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--40
[]|\T5/cmr/bx/n/10 Cao\T5/cmr/m/n/10 : T˜Ïng t¸
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--40
\T5/cmr/m/n/10 MySQL, nh˜ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--40
\T5/cmr/m/n/10 full-text search
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--40
\T5/cmr/m/n/10 khÊng m§nh b¨ng
 []


Underfull \hbox (badness 6094) in paragraph at lines 40--40
[]|\T5/cmr/bx/n/10 Cao\T5/cmr/m/n/10 : ACID hÈ trÒ
 []


Underfull \hbox (badness 8189) in paragraph at lines 40--40
\T5/cmr/m/n/10 n•ng cao k≤m hÏn
 []


Underfull \hbox (badness 1953) in paragraph at lines 40--40
[]|\T5/cmr/bx/n/10 Trung bºnh\T5/cmr/m/n/10 : KhÊng
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--40
[]|\T5/cmr/bx/n/10 Cao\T5/cmr/m/n/10 : ACID, nh˜ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--40
[]|\T5/cmr/bx/n/10 Cao\T5/cmr/m/n/10 : T˜Ïng t¸
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--40
\T5/cmr/m/n/10 MySQL, nh˜ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--40
\T5/cmr/m/n/10 khÊng m§nh b¨ng
 []


Underfull \hbox (badness 2460) in paragraph at lines 40--40
\T5/cmr/m/n/10 PostgreSQL cho giao
 []


Underfull \hbox (badness 2564) in paragraph at lines 40--40
\T5/cmr/m/n/10 truy c™p tËt, nh˜ng
 []


Underfull \hbox (badness 1430) in paragraph at lines 40--40
[]|\T5/cmr/bx/n/10 Thßp\T5/cmr/m/n/10 : B£o m™t giÓi
 []


Underfull \hbox (badness 1917) in paragraph at lines 40--40
\T5/cmr/m/n/10 h§n, khÊng phÚ hÒp
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--40
[]|\T5/cmr/bx/n/10 Cao\T5/cmr/m/n/10 : T˜Ïng t¸
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--40
\T5/cmr/m/n/10 MySQL, nh˜ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--40
\T5/cmr/m/n/10 cßu hºnh b£o m™t
 []


Underfull \hbox (badness 1603) in paragraph at lines 40--40
[]|\T5/cmr/bx/n/10 Cao\T5/cmr/m/n/10 : TΩch hÒp ETL
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--40
\T5/cmr/m/n/10 (Spring Batch), m
 []


Underfull \hbox (badness 1648) in paragraph at lines 40--40
\T5/cmr/m/n/10 rÎng dπ cho d˙ liªu
 []


Underfull \hbox (badness 4168) in paragraph at lines 40--40
[]|\T5/cmr/bx/n/10 Cao\T5/cmr/m/n/10 : TΩch hÒp tËt,
 []


Underfull \hbox (badness 2875) in paragraph at lines 40--40
\T5/cmr/m/n/10 lÓn, nh˜ng tΩch hÒp
 []


Underfull \hbox (badness 5681) in paragraph at lines 40--40
\T5/cmr/m/n/10 ETL ph˘c t§p hÏn
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--40
[]|\T5/cmr/bx/n/10 Cao\T5/cmr/m/n/10 : T˜Ïng t¸
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--40
\T5/cmr/m/n/10 MySQL, nh˜ng m
 []


Underfull \hbox (badness 1325) in paragraph at lines 40--40
\T5/cmr/m/n/10 rÎng JSON k≤m hÏn
 []


Underfull \hbox (badness 8189) in paragraph at lines 40--40
[]|\T5/cmr/bx/n/10 Cao\T5/cmr/m/n/10 : Hª sinh th°i
 []


Underfull \hbox (badness 1365) in paragraph at lines 40--40
\T5/cmr/m/n/10 NoSQL m§nh, nh˜ng
 []


Underfull \hbox (badness 2698) in paragraph at lines 40--40
[]|\T5/cmr/bx/n/10 Thßp\T5/cmr/m/n/10 : Hª sinh th°i
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--40
[]|\T5/cmr/bx/n/10 Cao\T5/cmr/m/n/10 : T˜Ïng t¸
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--40
\T5/cmr/m/n/10 MySQL, nh˜ng
 []


Underfull \hbox (badness 4531) in paragraph at lines 40--40
\T5/cmr/m/n/10 cÎng ^^_Áng nh‰ hÏn
 []



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 43.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[106


]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 59.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[107

]
Underfull \hbox (badness 1776) in paragraph at lines 77--77
\T5/cmr/m/n/10 RAM rßt nhi∑u, khÊng phÚ hÒp cho
 []



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 80.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[108


]) (./Sections/6. System Analysis/5-storage.tex

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 18.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[109

]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 41.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[110


]) (./Sections/6. System Analysis/6-architecture.tex

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 52.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[111

]
Underfull \hbox (badness 2717) in paragraph at lines 79--79
[]|\T5/cmr/bx/n/12 Ki∏n trÛc H˜Óng
 []


Underfull \hbox (badness 10000) in paragraph at lines 79--79
\T5/cmr/bx/n/12 s¸ kiªn (Event-
 []


Underfull \hbox (badness 10000) in paragraph at lines 79--79
[]|\T5/cmr/bx/n/12 Ki∏n trÛc ^^^Ïn
 []


Underfull \hbox (badness 7030) in paragraph at lines 79--79
\T5/cmr/m/n/12 (Frontend, Backend)
 []


Underfull \hbox (badness 1158) in paragraph at lines 79--79
\T5/cmr/m/n/12 nhi∂n, cßu trÛc mÈi
 []


Underfull \hbox (badness 5022) in paragraph at lines 79--79
[]|\T5/cmr/bx/n/12 Rßt cao: \T5/cmr/m/n/12 ^^^·i h‰i
 []


Underfull \hbox (badness 10000) in paragraph at lines 79--79
\T5/cmr/m/n/12 qu£n l˛ giao ti∏p
 []


Underfull \hbox (badness 1946) in paragraph at lines 79--79
\T5/cmr/m/n/12 li∂n d‡ch vˆ, cÏ s
 []


Underfull \hbox (badness 7740) in paragraph at lines 79--79
\T5/cmr/m/n/12 h§ t¶ng ph˘c t§p
 []


Underfull \hbox (badness 10000) in paragraph at lines 79--79
\T5/cmr/m/n/12 (service discovery,
 []


Underfull \hbox (badness 10000) in paragraph at lines 79--79
\T5/cmr/m/n/12 (nh˜ RabbitMQ,
 []


Underfull \hbox (badness 3128) in paragraph at lines 79--79
\T5/cmr/m/n/12 b≠t ^^_¶u, nh˜ng ^^_Î
 []


Underfull \hbox (badness 3029) in paragraph at lines 79--79
[]|\T5/cmr/bx/n/12 TËt: \T5/cmr/m/n/12 C°c lÓp ^^_˜Òc
 []


Underfull \hbox (badness 3657) in paragraph at lines 79--79
\T5/cmr/m/n/12 (vΩ dˆ: lÈi logic 
 []


Underfull \hbox (badness 1642) in paragraph at lines 79--79
\T5/cmr/m/n/12 d‡ch vˆ review) m†
 []


Underfull \hbox (badness 10000) in paragraph at lines 79--79
[]|\T5/cmr/bx/n/12 Trung bºnh: \T5/cmr/m/n/12 Rßt
 []


Underfull \hbox (badness 4441) in paragraph at lines 79--79
\T5/cmr/m/n/12 ho†n to†n ^^_Îc l™p
 []


Underfull \hbox (badness 10000) in paragraph at lines 79--79
\T5/cmr/m/n/12 (decoupled). Nh˜ng
 []


Underfull \hbox (badness 5652) in paragraph at lines 79--79
\T5/cmr/m/n/12 (scale) Frontend v†
 []


Underfull \hbox (badness 5908) in paragraph at lines 79--79
[]|\T5/cmr/bx/n/12 TËt: \T5/cmr/m/n/12 C‚ th∫ ki∫m
 []


Underfull \hbox (badness 5563) in paragraph at lines 79--79
\T5/cmr/m/n/12 th˚ Backend (API)
 []


Underfull \hbox (badness 10000) in paragraph at lines 79--79
\T5/cmr/m/n/12 Ki∫m th˚ logic 
 []


Underfull \hbox (badness 10000) in paragraph at lines 79--79
[]|\T5/cmr/bx/n/12 Ph˘c t§p: \T5/cmr/m/n/12 C¶n
 []


Underfull \hbox (badness 5091) in paragraph at lines 79--79
\T5/cmr/m/n/12 ki∫m th˚ tΩch hÒp
 []


Underfull \hbox (badness 10000) in paragraph at lines 79--79
\T5/cmr/m/n/12 (integration testing)
 []


Underfull \hbox (badness 1077) in paragraph at lines 79--79
\T5/cmr/m/n/12 dπ, nh˜ng ki∫m th˚
 []


Underfull \hbox (badness 3128) in paragraph at lines 79--79
\T5/cmr/m/n/12 c°c th†nh ph¶n ^^_∫
 []

) (./Sections/6. System Analysis/7-database design.tex

Package hyperref Warning: bookmark level for unknown subsubsubsection defaults to 0.



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 6.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[112]
<Images/7. System Design/EERD-mapping.png, id=1180, 3484.01625pt x 2149.02875pt>
File: Images/7. System Design/EERD-mapping.png Graphic file (type png)
<use Images/7. System Design/EERD-mapping.png>
Package pdftex.def Info: Images/7. System Design/EERD-mapping.png  used on input line 9.
(pdftex.def)             Requested size: 705.63106pt x 435.24153pt.

Overfull \hbox (17.07436pt too wide) in paragraph at lines 9--10
 [][] 
 []


LaTeX Warning: Float too large for page by 12.27808pt on input line 12.



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 13.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[113 <./Images/7. System Design/EERD-mapping.png>]
Overfull \hbox (21.54718pt too wide) in alignment at lines 19--23
 [] [] [] [] 
 []


Overfull \hbox (21.54718pt too wide) in alignment at lines 23--27
 [] [] [] [] 
 []


Overfull \hbox (21.54718pt too wide) in alignment at lines 27--30
 [] [] [] [] 
 []


Overfull \hbox (21.54718pt too wide) in alignment at lines 30--33
 [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 36--36
[]|\T5/cmr/m/n/10.95 NOT NULL,
 []


Underfull \hbox (badness 10000) in paragraph at lines 38--38
[]|\T5/cmr/m/n/10.95 NOT NULL,
 []


Underfull \hbox (badness 10000) in paragraph at lines 38--38
\T5/cmr/m/n/10.95 DEFAULT
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
[]|\T5/cmr/m/n/10.95 NOT NULL,
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
[]|\T5/cmr/m/n/10.95 NOT NULL,
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--58
[]|\T5/cmr/m/n/10.95 ENUM('planning', 'ongoing',
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--58
[]|\T5/cmr/m/n/10.95 NOT NULL,
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--58
\T5/cmr/m/n/10.95 DEFAULT
 []


Underfull \hbox (badness 10000) in paragraph at lines 59--59
\T5/cmr/m/n/10.95 REFERENCES
 []


Overfull \hbox (2.64583pt too wide) in paragraph at lines 60--60
[]|\T5/cmr/m/n/10.95 base_itinerary_id| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 60--60
[]|\T5/cmr/m/n/10.95 NULL, FK
 []


Underfull \hbox (badness 10000) in paragraph at lines 60--60
\T5/cmr/m/n/10.95 REFERENCES
 []


Overfull \hbox (20.37318pt too wide) in paragraph at lines 61--61
[]|[]| 
 []


Overfull \hbox (43.0596pt too wide) in paragraph at lines 66--66
[]|\T5/cmr/m/n/10.95 travel_duration_to_reach| 
 []


Overfull \hbox (11.22119pt too wide) in paragraph at lines 68--68
[]|\T5/cmr/m/n/10.95 transportation_cost| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 70--70
\T5/cmr/m/n/10.95 REFERENCES
 []


Overfull \hbox (20.40361pt too wide) in paragraph at lines 80--80
[]|[]| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 83--83
[]|\T5/cmr/m/n/10.95 ENUM('operational',
 []


Underfull \hbox (badness 10000) in paragraph at lines 83--83
\T5/cmr/m/n/10.95 'temporarily_closed',
 []


Underfull \hbox (badness 10000) in paragraph at lines 83--83
[]|\T5/cmr/m/n/10.95 NOT NULL,
 []


